player_id,full_name,salary_2022_23,position,age,team,GP,GS,MP,FG,FGA,3P,3PA,2P,2PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
1628464,Daniel Theis,8694369,C,30,IND,7,1,15.6,3,6.3,0.3,1.6,2.7,4.7,0.7,1.7,1,2.1,3.1,1.3,0.3,0.9,0.4,1,7
1630163,LaMelo Ball,8623920,PG,21,CHO,36,36,35.2,8.2,20,4,10.6,4.2,9.4,2.8,3.4,1.2,5.3,6.4,8.4,1.3,0.3,3.6,3.3,23.3
203552,Seth Curry,8496653,SG,32,BRK,61,7,19.9,3.4,7.4,1.5,3.8,1.9,3.6,0.8,0.9,0.2,1.4,1.6,1.6,0.6,0.1,0.8,1.6,9.2
1630596,Evan Mobley,8478720,PF,21,CLE,79,79,34.4,6.6,12,0.3,1.3,6.4,10.7,2.6,3.8,2.4,6.6,9,2.8,0.8,1.5,1.8,2.8,16.2
1627780,Gary Payton II,8300000,SG,30,GSW/POR,22,1,16.7,1.9,3.1,0.6,1.2,1.3,2,0.3,0.3,1.1,2,3.1,1.4,1,0.2,0.7,2,4.6
203473,Dewayne Dedmon,8283688,C,33,PHI/MIA,38,1,11.2,2,4,0.3,1,1.7,2.9,0.9,1.3,0.9,2.6,3.5,0.7,0.2,0.5,0.7,2,5.2
1629001,De'Anthony Melton,8250000,SG,24,PHI,77,58,27.9,3.6,8.5,2,5.2,1.6,3.2,0.9,1.1,0.9,3.2,4.1,2.6,1.6,0.5,1.3,2.5,10.1
203210,JaMychal Green,8200000,PF,32,GSW,57,1,14,2.4,4.4,0.7,1.9,1.6,2.5,0.9,1.2,1.3,2.3,3.6,0.9,0.4,0.4,0.9,1.8,6.4
1631099,Keegan Murray,8008440,SF,22,SAC,80,78,29.8,4.4,9.8,2.6,6.3,1.9,3.5,0.8,1,1.1,3.5,4.6,1.2,0.8,0.5,0.8,2,12.2
1626172,Kevon Looney,8000000,C,26,GSW,82,70,23.9,3,4.7,0,0,3,4.7,1.1,1.9,3.3,5.9,9.3,2.5,0.6,0.6,0.5,2.7,7
201152,Thaddeus Young,8000000,PF,34,TOR,54,9,14.7,2,3.7,0.1,0.6,1.9,3,0.3,0.5,1.3,1.8,3.1,1.4,1,0.1,0.8,1.6,4.4
1626153,Delon Wright,7804878,PG,30,WAS,50,14,24.4,2.8,5.8,0.8,2.4,1.9,3.4,1,1.2,1.2,2.4,3.6,3.9,1.8,0.3,0.9,1.2,7.4
1630172,Patrick Williams,7775400,PF,21,CHI,82,65,28.3,3.8,8.3,1.4,3.4,2.4,4.9,1.1,1.3,1,3,4,1.2,0.9,0.9,1.2,1.8,10.2
1630567,Scottie Barnes,7644600,SF,21,TOR,77,76,34.8,6,13.2,0.8,2.9,5.2,10.3,2.5,3.2,2.3,4.3,6.6,4.8,1.1,0.8,2,2.2,15.3
1626224,Cedi Osman,7426088,SF,27,CLE,77,2,20.1,3.1,6.9,1.5,4.1,1.6,2.8,1,1.4,0.3,2,2.3,1.5,0.5,0.1,0.7,1.6,8.7
1629632,Coby White,7413955,SG,22,CHI,74,2,23.4,3.6,8,1.7,4.6,1.8,3.4,0.8,0.9,0.2,2.6,2.9,2.8,0.7,0.1,1,1.6,9.7
1628380,Zach Collins,7350000,C,25,SAS,63,26,22.9,4.5,8.7,0.9,2.3,3.6,6.4,1.7,2.3,1.8,4.5,6.4,2.9,0.6,0.8,2,3.2,11.6
1631093,Jaden Ivey,7252200,SG,20,DET,74,73,31.1,5.5,13.3,1.6,4.7,3.9,8.6,3.6,4.8,1,2.9,3.9,5.2,0.8,0.2,3.2,3.3,16.3
1627752,Taurean Prince,7100000,PF,28,MIN,54,4,22.1,3.3,7,1.4,3.6,1.9,3.4,1.2,1.4,0.3,2.2,2.4,1.6,0.5,0.3,1.3,2.3,9.1
1630256,Jae'Sean Tate,7065217,SF,27,HOU,31,7,21.8,3.5,7.4,0.4,1.5,3.1,5.9,1.6,2.2,1.3,2.5,3.8,2.7,0.7,0.2,1.5,3.4,9.1
1630171,Isaac Okoro,7040880,SF,22,CLE,76,46,21.7,2.3,4.7,0.8,2.3,1.5,2.4,1,1.4,0.7,1.8,2.5,1.1,0.7,0.4,0.6,2.1,6.4
1628998,Cody Martin,7000000,SF,27,CHO,7,0,19.1,2,5.1,0.4,2,1.6,3.1,0.6,1,1.1,2.3,3.4,1.6,0.6,0.1,0.3,1.9,5
1630591,Jalen Suggs,6922320,SG,21,ORL,53,19,23.5,3.5,8.4,1.2,3.8,2.3,4.6,1.6,2.2,1,2,3,2.9,1.3,0.5,1.8,2.3,9.9
1629637,Jaxson Hayes,6803012,C,22,NOP,47,2,13,1.8,3.3,0.1,0.6,1.8,2.7,1.2,1.8,0.8,2,2.8,0.7,0.4,0.4,0.7,1.4,5
203920,Khem Birch,6667500,C,30,TOR,20,0,8.1,1,1.6,0.1,0.1,0.9,1.5,0.2,0.3,0.4,0.9,1.3,0.4,0.3,0.3,0.4,1.2,2.2
1631097,Bennedict Mathurin,6586800,SG,20,IND,78,17,28.5,5.3,12.2,1.3,4,4,8.2,4.8,5.8,1.1,3,4.1,1.5,0.6,0.2,1.9,2.1,16.7
1628971,Bruce Brown,6479000,SF,26,DEN,80,31,28.5,4.5,9.3,1.1,3.2,3.3,6.1,1.5,1.9,0.8,3.3,4.1,3.4,1.1,0.6,1.5,2.4,11.5
1628997,Caleb Martin,6479000,SF,27,MIA,71,49,29.3,3.6,7.7,1.2,3.3,2.4,4.4,1.3,1.6,1.2,3.6,4.8,1.6,1,0.4,1.1,2,9.6
204060,Joe Ingles,6479000,SF,35,MIL,46,0,22.7,2.3,5.4,1.8,4.4,0.5,1,0.4,0.5,0.3,2.5,2.8,3.3,0.7,0.1,1.2,1.6,6.9
1630168,Onyeka Okongwu,6395160,C,22,ATL,80,18,23.1,4,6.2,0.1,0.2,3.9,6.1,1.9,2.5,2.7,4.5,7.2,1,0.7,1.3,1,3.1,9.9
1630581,Josh Giddey,6287400,PF,20,OKC,76,76,31.1,7.1,14.7,1,3.1,6.1,11.6,1.4,1.9,1.9,5.9,7.9,6.2,0.8,0.4,2.8,1.9,16.6
1629060,Rui Hachimura,6263188,PF,24,LAL/WAS,63,9,23.3,4.5,9.3,0.8,2.5,3.7,6.7,1.4,1.9,0.8,3.7,4.5,0.9,0.3,0.4,0.8,1.1,11.2
200752,Rudy Gay,6184500,PF,36,UTA,56,0,14.6,1.9,5.1,0.6,2.3,1.4,2.8,0.8,0.9,0.6,2.3,2.9,1,0.3,0.3,0.7,1.2,5.2
1628975,Jevon Carter,6025000,PG,27,MIL,81,39,22.3,3,7,1.8,4.2,1.2,2.8,0.4,0.5,0.4,2.1,2.5,2.4,0.8,0.4,1,2,8
1631101,Shaedon Sharpe,6012960,SG,19,POR,80,15,22.2,3.8,8.1,1.3,3.5,2.6,4.6,0.9,1.3,0.8,2.2,3,1.2,0.5,0.3,1,1.7,9.9
1626166,Cameron Payne,6000000,PG,28,PHO,48,15,20.2,3.9,9.4,1.4,3.9,2.5,5.6,1,1.3,0.3,2,2.2,4.5,0.7,0.2,1.7,1.8,10.3
203200,Justin Holiday,5987975,SF,33,DAL/ATL,46,2,15.3,1.7,4.4,1,3.1,0.7,1.3,0.1,0.2,0.1,1.1,1.2,0.9,0.4,0.4,0.5,1.5,4.5
1629629,Cam Reddish,5954454,SF,23,NYK/POR,40,20,24.8,3.5,7.8,1.1,3.6,2.4,4.2,1.6,1.9,0.5,1.8,2.2,1.4,1,0.4,1.2,1.8,9.7
1629661,Cameron Johnson,5887899,PF,26,BRK/PHO,42,41,28.5,5.3,11.3,2.5,6.1,2.9,5.2,2.4,2.9,0.8,3.6,4.4,1.9,1.2,0.3,0.9,2,15.5
201937,Ricky Rubio,5853659,PG,32,CLE,33,2,17.2,1.8,5.4,0.6,2.5,1.2,2.9,0.8,1.1,0.3,1.8,2.1,3.5,0.8,0.2,0.9,1.5,5.2
1630165,Killian Hayes,5837760,PG,21,DET,76,56,28.3,4,10.7,1.1,3.8,3,7,1.2,1.5,0.4,2.5,2.9,6.2,1.4,0.4,2.3,2.9,10.3
1630228,Jonathan Kuminga,5739840,PF,20,GSW,67,16,20.8,3.9,7.4,0.8,2.2,3.1,5.2,1.3,2.1,1,2.4,3.4,1.9,0.6,0.5,1.4,2.3,9.9
1626192,Pat Connaughton,5728393,SF,30,MIL,61,33,23.7,2.7,6.9,1.8,5.3,0.9,1.6,0.4,0.7,0.8,3.8,4.6,1.3,0.6,0.2,0.5,1.1,7.6
1629639,Tyler Herro,5722116,SG,23,MIA,67,67,34.9,7.3,16.6,3,8,4.2,8.5,2.5,2.7,0.4,5,5.4,4.2,0.8,0.2,2.4,1.5,20.1
1629641,Romeo Langford,5634257,SG,23,SAS,43,21,19.6,2.8,6,0.4,1.4,2.4,4.6,0.9,1.3,1.3,1.3,2.7,1.2,0.6,0.3,0.7,1.6,6.9
1630700,Dyson Daniels,5508600,PG,19,NOP,59,11,17.7,1.5,3.5,0.5,1.5,1,2.1,0.4,0.7,0.6,2.6,3.2,2.3,0.7,0.2,1,1.7,3.8
201580,JaVale McGee,5461219,C,35,DAL,42,7,8.5,1.9,3,0,0.1,1.9,2.9,0.6,1,0.7,1.8,2.5,0.3,0.1,0.6,0.9,1.3,4.4
1629048,Goga Bitadze,5377520,C,23,ORL/IND,38,1,12,1.8,3.3,0.2,0.7,1.7,2.6,0.6,1.1,1.6,2,3.6,1,0.4,0.7,0.6,1.7,4.4
1630167,Obi Toppin,5348280,PF,24,NYK,67,5,15.7,2.8,6.3,1.3,3.7,1.5,2.6,0.6,0.7,0.4,2.4,2.8,1,0.3,0.2,0.6,1,7.4
1630532,Franz Wagner,5258280,SF,21,ORL,80,80,32.6,6.8,14,1.6,4.5,5.2,9.5,3.4,4,0.9,3.2,4.1,3.5,1,0.2,2.1,2.3,18.6
1629134,Kendrick Nunn,5250000,SG,27,LAL/WAS,70,2,13.8,2.7,6.4,1.1,3.2,1.6,3.2,0.5,0.6,0.2,1.3,1.6,1.3,0.4,0.1,0.9,0.9,7.1
1628977,Hamidou Diallo,5200000,SF,24,DET,56,0,17.8,3.8,6.7,0.1,0.4,3.8,6.3,1.6,2.6,1,2.4,3.5,1,0.9,0.3,1.3,2.2,9.3
202709,Cory Joseph,5155500,PG,31,DET,62,2,19.8,2.4,5.7,1.1,2.9,1.3,2.8,0.9,1.2,0.3,1.4,1.7,3.5,0.5,0.1,0.9,1.4,6.9
202066,Garrett Temple,5155500,SG,36,NOP,25,0,6.5,0.7,1.8,0.4,1,0.3,0.8,0.1,0.2,0.2,0.5,0.7,0.5,0.4,0.1,0.2,0.6,2
1628470,Torrey Craig,5121951,PF,32,PHO,79,60,24.7,2.9,6.3,1.3,3.2,1.6,3.1,0.4,0.6,1.8,3.6,5.4,1.5,0.6,0.8,0.9,2.3,7.4
1631110,Jeremy Sochan,5063520,PF,19,SAS,56,53,26,4.5,9.9,0.6,2.4,3.9,7.5,1.4,2.1,1.7,3.6,5.3,2.5,0.8,0.4,1.7,2.5,11
1629638,Nickeil Alexander-Walker,5009633,SG,24,MIN/UTA,59,3,15,2.2,5,1,2.7,1.2,2.3,0.7,1,0.3,1.5,1.7,1.8,0.5,0.4,0.9,1.5,6.2
1627788,Furkan Korkmaz,5000000,SG,25,PHI,37,0,9.5,1.3,3,0.5,1.2,0.8,1.8,0.7,1,0.2,1,1.1,0.6,0.3,0.1,0.6,0.5,3.8
1630166,Deni Avdija,4916160,SF,22,WAS,76,40,26.6,3.3,7.6,0.9,3.1,2.4,4.6,1.6,2.2,1,5.4,6.4,2.8,0.9,0.4,1.6,2.8,9.2
1630558,Davion Mitchell,4833600,PG,24,SAC,80,9,18.1,2.3,5,0.8,2.5,1.5,2.5,0.3,0.4,0.2,1.1,1.3,2.3,0.6,0.2,0.8,1.4,5.6
76526,Johnny Davis,4810320,SG,20,WAS,28,5,15.1,2.4,6.1,0.6,2.5,1.8,3.6,0.5,1,0.4,2,2.3,1,0.4,0.3,0.6,1.7,5.8
1631098,Johnny Davis,4810320,SG,20,WAS,28,5,15.1,2.4,6.1,0.6,2.5,1.8,3.6,0.5,1,0.4,2,2.3,1,0.4,0.3,0.6,1.7,5.8
1629660,Ty Jerome,4728948,SG,25,GSW,45,2,18.1,2.6,5.4,0.8,2,1.8,3.4,0.8,0.9,0.2,1.6,1.7,3,0.5,0.1,0.7,1.4,6.9
1630188,Jalen Smith,4670160,C,22,IND,68,31,18.8,3.6,7.5,0.8,2.8,2.8,4.7,1.5,2,1.9,3.9,5.8,1,0.3,0.9,1.1,2.3,9.4
1630533,Ziaire Williams,4591680,SF,21,MEM,37,4,15.2,2.3,5.3,0.7,2.6,1.6,2.7,0.5,0.6,0.4,1.7,2.1,0.9,0.4,0.2,1,1.6,5.7
1631172,Ousmane Dieng,4569840,PF,19,OKC,39,1,14.6,1.9,4.6,0.7,2.5,1.3,2.1,0.4,0.6,0.5,2.2,2.7,1.2,0.4,0.2,0.7,1.1,4.9
201145,Jeff Green,4500000,PF,36,DEN,56,4,19.5,2.9,5.9,0.5,1.9,2.3,4,1.6,2.1,0.7,1.9,2.6,1.2,0.3,0.3,0.8,1.8,7.8
1628978,Donte DiVincenzo,4500000,SG,26,GSW,72,36,26.3,3.3,7.5,2.1,5.3,1.2,2.3,0.8,1,1.1,3.4,4.5,3.5,1.3,0.1,1.6,1.8,9.4
1630170,Devin Vassell,4437000,SG,22,SAS,38,32,31,6.9,15.7,2.7,7,4.2,8.7,2.1,2.6,0.2,3.7,3.9,3.6,1.1,0.4,1.5,1.5,18.5
1629680,Matisse Thybulle,4379526,SF-SG,25,PHI/POR,71,28,16.9,1.5,3.6,0.8,2.1,0.8,1.5,0.3,0.4,0.6,1.4,2,0.7,1.2,0.5,0.3,1.6,4.1
1629020,Jarred Vanderbilt,4374000,PF,23,LAL/UTA,78,65,24.1,3.2,5.8,0.4,1.2,2.8,4.6,1.2,1.8,2.2,5.3,7.5,2.4,1.1,0.3,1.2,2.4,7.9
1630547,James Bouknight,4362240,SG,22,CHO,34,0,15.1,2,5.7,1,3.2,1.1,2.5,0.6,0.9,0.2,1.9,2.1,1.2,0.4,0.1,0.9,1.4,5.6
1629634,Brandon Clarke,4343919,PF,26,MEM,56,8,19.5,4.1,6.2,0,0.1,4.1,6.1,1.8,2.4,1.6,3.9,5.5,1.3,0.6,0.7,1,2.3,10
1631114,Jalen Williams,4341480,SG,21,OKC,75,62,30.3,5.5,10.6,1,2.7,4.5,7.9,2.1,2.5,1.1,3.4,4.5,3.3,1.4,0.5,1.6,2.5,14.1
1629684,Grant Williams,4306281,PF,24,BOS,79,23,25.9,2.7,6,1.5,3.7,1.3,2.3,1.2,1.5,1.1,3.5,4.6,1.7,0.5,0.4,1,2.4,8.1
1629647,Darius Bazley,4264628,C,22,OKC/PHO,43,1,14.3,1.9,4.3,0.5,1.2,1.5,3,0.9,1.6,0.8,2.4,3.2,0.9,0.5,0.8,0.6,1,5.2
1630169,Tyrese Haliburton,4215120,PG,22,IND,56,56,33.6,7.4,15,2.9,7.2,4.5,7.8,3.1,3.6,0.6,3.1,3.7,10.4,1.6,0.4,2.5,1.2,20.7
1629642,Nassir Little,4171548,SF,22,POR,54,4,18.1,2.5,5.6,1.1,2.9,1.4,2.7,0.6,0.9,0.5,2.1,2.6,0.9,0.4,0.4,0.7,1.2,6.6
1631105,Jalen Duren,4124280,C,19,DET,67,31,24.9,3.9,5.9,0,0,3.9,5.9,1.4,2.3,3.4,5.5,8.9,1.1,0.7,0.9,1.4,2.7,9.1
203476,Gorgui Dieng,4105236,C,33,SAS,31,1,11.5,1.5,3.8,0.7,2.4,0.8,1.4,0.3,0.4,0.9,2.6,3.5,1.7,0.1,0.5,1,1.8,3.9
1626159,Justise Winslow,4097561,PF,26,POR,29,11,26.8,2.8,6.8,0.5,1.6,2.3,5.3,0.7,1,1.7,3.3,5,3.4,1,0.4,1.5,3.1,6.8
1629685,Dylan Windler,4037277,SF,26,CLE,3,0,3.3,0.7,1,0.3,0.7,0.3,0.3,0,0,0,0,0,0.3,0.3,0,0.3,0,1.7
1626169,Stanley Johnson,4022164,SF,26,SAS,30,0,15.6,2.2,4.1,0.6,1.3,1.6,2.7,0.9,1.3,0.7,2.4,3.2,2.2,0.5,0.2,1.1,1.6,5.8
201588,George Hill,4000000,PG-SG,36,MIL/IND,46,1,18.1,1.7,3.6,0.7,2.1,1,1.5,0.9,1.2,0.3,1.5,1.8,2.4,0.6,0.1,0.7,1.2,5
1629056,Terence Davis,4000000,SG,25,SAC,64,5,13.1,2.4,5.7,1.4,3.8,1,1.9,0.5,0.7,0.3,1.9,2.2,1,0.7,0.2,0.8,1.6,6.7
1630537,Chris Duarte,3936960,SF,25,IND,46,12,19.5,2.7,7.2,1.2,3.8,1.5,3.5,1.3,1.6,0.4,2.1,2.5,1.4,0.5,0.2,0.9,1.4,7.9
203458,Alex Len,3918600,C,29,SAC,26,2,6.2,0.6,1.2,0,0.1,0.6,1.1,0.4,0.6,0.9,1.4,2.3,0.5,0.2,0.4,0.6,1.1,1.7
1630534,Ochai Agbaji,3918360,SG,22,UTA,59,22,20.5,2.8,6.5,1.4,3.9,1.4,2.7,0.9,1.2,0.7,1.3,2.1,1.1,0.3,0.3,0.7,1.7,7.9
1629673,Jordan Poole,3901399,PG,23,GSW,82,43,30,6.7,15.6,2.6,7.8,4.1,7.8,4.4,5.1,0.4,2.4,2.7,4.5,0.8,0.3,3.1,2.6,20.4
1629640,Keldon Johnson,3873024,SF,23,SAS,63,63,32.7,8,17.7,2.1,6.5,5.9,11.2,3.9,5.2,0.9,4.2,5,2.9,0.7,0.2,2.1,2,22
201949,James Johnson,3841067,PF,35,IND,18,1,9,1.2,2.7,0.2,0.8,1.1,1.9,0.2,0.4,0.2,1.4,1.7,0.8,0.4,0.3,0.4,1.8,2.8
1630174,Aaron Nesmith,3804360,SF,23,IND,73,60,24.9,3.5,8.1,1.6,4.3,1.9,3.8,1.6,1.9,0.8,2.9,3.8,1.3,0.8,0.5,1,3.2,10.1
1630541,Moses Moody,3740160,SG,20,GSW,63,3,13,1.7,3.6,0.8,2.1,0.9,1.5,0.6,0.8,0.4,1.2,1.7,0.8,0.3,0.1,0.5,0.9,4.8
1631109,Mark Williams,3722040,C,21,CHO,43,17,19.3,3.7,5.8,0,0,3.7,5.8,1.6,2.3,2.2,4.9,7.1,0.4,0.7,1,0.9,2.2,9
1630175,Cole Anthony,3613680,PG,22,ORL,60,4,25.9,4.6,10.2,1.3,3.4,3.4,6.7,2.5,2.8,0.8,4,4.8,3.9,0.6,0.5,1.5,2.6,13
1630557,Corey Kispert,3552840,SF,23,WAS,74,45,28.3,3.9,7.9,2.2,5.2,1.7,2.7,1,1.2,0.4,2.4,2.8,1.2,0.4,0.1,0.7,1.3,11.1
1631100,AJ Griffin,3536160,SF,19,ATL,72,12,19.5,3.4,7.4,1.4,3.6,2,3.8,0.6,0.7,0.5,1.6,2.1,1,0.6,0.2,0.6,1.2,8.9
203488,Mike Muscala,3500000,C,31,BOS/OKC,63,9,15,2.1,4.6,1.3,3.3,0.8,1.3,0.6,0.8,0.6,2.6,3.2,0.8,0.2,0.4,0.4,1.6,6.1
1627777,Georges Niang,3465000,PF,29,PHI,78,1,19.4,2.8,6.4,2,4.9,0.9,1.5,0.5,0.6,0.2,2.1,2.4,1,0.4,0.2,0.7,1.9,8.2
1630191,Isaiah Stewart,3433320,C,21,DET,50,47,28.3,3.9,8.8,1.3,4.1,2.6,4.7,2.2,3,2.3,5.8,8.1,1.4,0.4,0.7,1.4,2.7,11.3
1629643,Chuma Okeke,3433320,SF,24,ORL,27,8,19.2,1.6,4.5,1,3.2,0.6,1.3,0.6,0.8,1,2.6,3.6,1.4,0.7,0.4,0.6,1.5,4.7
1629599,Amir Coffey,3395062,SF,25,LAC,50,9,12.5,1.1,2.9,0.2,0.8,0.9,2.1,1,1.3,0.3,0.7,1.1,1.1,0.1,0.1,0.4,1,3.4
1631106,Tari Eason,3359160,PF,21,HOU,82,5,21.5,3.6,8,0.7,2.1,2.9,6,1.3,1.8,2.4,3.7,6,1.1,1.2,0.6,1.2,2.3,9.3
1630197,Aleksej Pokusevski,3261480,PF,21,OKC,34,25,20.6,3.2,7.3,1.1,3.1,2.1,4.3,0.6,1,1.3,3.4,4.7,1.9,0.6,1.3,1.3,1.7,8.1
1631323,Simone Fontecchio,3205128,SF,27,UTA,52,6,14.7,2.2,6,1.2,3.7,1,2.3,0.7,0.8,0.6,1.1,1.7,0.8,0.3,0.2,0.8,1.2,6.3
203083,Andre Drummond,3200000,C,29,CHI,67,0,12.7,2.5,4.1,0,0,2.5,4,1,1.9,2.1,4.6,6.6,0.5,0.7,0.4,1.1,1.7,6
1631207,Dalen Terry,3191400,SG,20,CHI,38,0,5.6,0.8,1.9,0.2,0.7,0.7,1.2,0.4,0.6,0.3,0.7,1,0.6,0.3,0.1,0.2,0.6,2.2
1628425,Sterling Brown,3122602,SF,27,LAL,4,0,6,0,1,0,0.5,0,0.5,0,0,0.8,1.3,2,0.5,0.8,0,0,1,0
1630182,Josh Green,3098400,SG,22,DAL,60,21,25.7,3.4,6.4,1.1,2.8,2.3,3.6,1.1,1.6,0.9,2.1,3,1.7,0.7,0.1,1.2,2.6,9.1
1631222,Jake LaRavia,3047640,PF,21,MEM,35,0,11.8,1.1,2.7,0.7,2,0.4,0.7,0.2,0.3,0.5,1.3,1.8,0.6,0.3,0.1,0.5,1.4,3
1630544,Tre Mann,3046200,PG,21,OKC,67,5,17.7,2.9,7.5,1.2,3.8,1.7,3.6,0.6,0.8,0.4,1.9,2.3,1.8,0.6,0.2,0.9,1.5,7.7
1628995,Kevin Knox II,3000000,SF-PF,23,DET/POR,63,5,15.1,2.4,5.3,1,3,1.4,2.3,0.7,1,0.5,2.3,2.8,0.5,0.4,0.2,0.8,1.5,6.6
1630180,Saddiq Bey,2959080,SF,23,DET/ATL,77,37,27.6,4.6,10.9,2,5.4,2.6,5.4,2.7,3.1,1.3,3.4,4.7,1.5,0.9,0.2,0.9,1.6,13.8
1631103,Malaki Branham,2925600,SG,19,SAS,66,32,23.5,4.1,9.3,1.2,3.9,2.9,5.4,0.9,1.1,0.4,2.3,2.7,1.9,0.5,0.1,1.2,1.7,10.2
1630580,Joe Wieskamp,2909261,SF,23,TOR,9,0,5.6,0.3,1.6,0.3,1.3,0,0.2,0,0,0,0.4,0.4,0.3,0,0,0.1,0.3,1
1630539,Kai Jones,2909040,C,22,CHO,46,0,12,1.5,2.6,0.1,0.4,1.4,2.2,0.4,0.6,0.8,1.9,2.7,0.3,0.4,0.7,0.7,1.4,3.4
201933,Blake Griffin,2905851,C,33,BOS,41,16,13.9,1.5,3.2,0.6,1.6,1,1.6,0.5,0.8,1.1,2.6,3.8,1.5,0.3,0.2,0.5,1.8,4.1
201577,Robin Lopez,2905851,C,34,CLE,37,2,8.1,1.3,2,0.1,0.1,1.2,1.9,0.4,0.5,0.6,0.8,1.4,0.5,0.1,0.2,0.7,1.2,3
202693,Markieff Morris,2905851,PF,33,BRK/DAL,35,2,10.1,1.3,3.3,0.8,2,0.5,1.3,0.3,0.3,0.4,1.7,2,0.9,0.3,0.1,0.5,1.4,3.8
2738,Andre Iguodala,2905851,PF,39,GSW,8,0,14.1,0.9,1.9,0.1,1.1,0.8,0.8,0.3,0.4,0.4,1.8,2.1,2.4,0.5,0.4,1.1,1.4,2.1
201586,Serge Ibaka,2905851,C,33,MIL,16,0,11.6,1.6,3.4,0.4,1.1,1.3,2.3,0.5,0.8,0.9,1.8,2.8,0.3,0.1,0.4,0.7,1.4,4.1
2617,Udonis Haslem,2905851,C,42,MIA,7,1,10.1,1.4,4.1,0.4,1.3,1,2.9,0.6,0.7,0.6,1,1.6,0,0.1,0.3,0.1,1.6,3.9
202083,Wesley Matthews,2905851,SF,36,MIL,52,0,15.8,1.1,3.1,0.8,2.4,0.4,0.7,0.5,0.5,0.7,1.5,2.2,0.7,0.4,0.3,0.3,1.4,3.4
203085,Austin Rivers,2905851,SG,30,MIN,52,10,19.5,1.8,4,0.8,2.4,0.9,1.7,0.6,0.8,0.1,1.5,1.6,1.4,0.5,0.1,0.4,1.5,4.9
202687,Bismack Biyombo,2905851,C,30,PHO,61,14,14.3,2,3.4,0,0,2,3.4,0.4,1.1,1.5,2.8,4.3,0.9,0.3,1.4,0.8,1.9,4.3
201959,Taj Gibson,2905851,C,37,WAS,49,2,9.8,1.3,2.6,0.2,0.5,1.2,2.1,0.6,0.9,0.7,1.2,1.9,0.7,0.3,0.2,0.5,1.7,3.4
1630173,Precious Achiuwa,2840160,C,23,TOR,55,12,20.7,3.6,7.3,0.5,2,3,5.4,1.6,2.3,1.8,4.1,6,0.9,0.6,0.5,1.1,1.9,9.2
1631128,Christian Braun,2808600,SG,21,DEN,76,6,15.5,1.9,3.8,0.4,1.3,1.4,2.5,0.5,0.8,0.6,1.8,2.4,0.8,0.5,0.2,0.5,1.3,4.7
1629670,Jordan Nwora,2800000,SF,24,MIL/IND,62,14,19.2,3.1,7.2,1.4,3.4,1.7,3.8,1.1,1.4,0.8,2.9,3.7,1.4,0.4,0.2,1.1,1.2,8.7
1630552,Jalen Johnson,2792640,SF,21,ATL,70,6,14.9,2.3,4.6,0.4,1.5,1.8,3.1,0.7,1.1,0.7,3.3,4,1.2,0.5,0.5,0.6,1.6,5.6
1630178,Tyrese Maxey,2726880,SG,22,PHI,60,41,33.6,7.3,15.2,2.7,6.2,4.7,9.1,3,3.6,0.4,2.6,2.9,3.5,0.8,0.1,1.3,2.2,20.3
1628981,Bruno Fernando,2717391,C,24,HOU/ATL,39,4,10.4,1.5,2.9,0,0.1,1.5,2.8,0.9,1.3,1.4,2.1,3.5,0.8,0.2,0.9,0.6,1.9,3.9
1631117,Walker Kessler,2696400,C,21,UTA,74,40,23,4,5.6,0,0,4,5.6,1.1,2.1,3.1,5.3,8.4,0.9,0.4,2.3,0.8,2.3,9.2
1630553,Keon Johnson,2681040,SG,20,POR,40,0,10.4,1.7,4.5,0.7,2,1,2.4,0.7,1,0.3,0.8,1.1,1.5,0.5,0.2,1.1,1.1,4.7
1629646,Charles Bassey,2674742,C,22,SAS,35,2,14.5,2.5,3.9,0.1,0.2,2.4,3.6,0.6,1.1,2.1,3.4,5.5,1.3,0.5,0.9,1.2,2.1,5.7
203521,Matthew Dellavedova,2628597,PG,32,SAC,32,0,6.7,0.5,1.6,0.3,0.8,0.3,0.7,0.1,0.2,0,0.4,0.4,1.3,0.2,0,0.3,0.6,1.5
1626168,Trey Lyles,2625000,PF,27,SAC,74,0,16.9,2.5,5.5,1.2,3.2,1.4,2.3,1.4,1.7,0.9,3.1,4.1,0.9,0.4,0.4,0.9,1.3,7.6
1630192,Zeke Nnaji,2617800,PF,22,DEN,53,5,13.7,2.1,3.7,0.3,1.2,1.8,2.5,0.8,1.2,1.2,1.4,2.6,0.3,0.3,0.4,0.6,2,5.2
1631223,David Roddy,2588640,PF,21,MEM,70,4,18,2.6,6,0.9,3,1.6,3,0.6,0.9,0.7,2,2.8,0.8,0.4,0.3,0.8,1.5,6.7
1630543,Isaiah Jackson,2573760,C,21,IND,63,12,16.5,2.8,5,0,0.2,2.8,4.8,1.5,2.3,1.8,2.7,4.5,0.8,0.5,1.5,0.8,2.4,7.2
1630699,MarJon Beauchamp,2485200,SF,22,MIL,52,11,13.5,1.8,4.7,0.9,2.7,0.9,1.9,0.5,0.7,0.7,1.5,2.2,0.7,0.4,0.1,0.9,1.4,5.1
1630586,Usman Garuba,2471160,C,20,HOU,75,1,12.9,1.1,2.4,0.3,0.8,0.8,1.6,0.4,0.6,1.6,2.5,4.1,0.9,0.6,0.4,0.6,1.8,3
