Rk,Player,Tm,2023-24,2024-25,2025-26,2026-27,2027-28,2028-29,Guaranteed,-9999
332,Ben Sheppard,IND,$2537160,$2663880,$2790720,$5031669,,,$5201040,sheppbe01
333,Damion Lee,PHO,$2528233,$2845342,,,,,$2528233,leeda03
334,Thomas Bryant,MIA,$2528233,$2845342,,,,,$2528233,bryanth01
335,Torrey Craig,CHI,$2528233,$2845342,,,,,$2528233,craigto01
336,Blake Wesley,SAS,$2504640,$2624280,$4726328,,,,$5128920,weslebl01
337,Josh Christopher,MEM,$2485200,,,,,,$2485200,chrisjo01
338,Nick Smith Jr.,CHO,$2463960,$2587200,$2710680,$4890067,,,$5051160,smithni01
339,Brice Sensabaugh,UTA,$2448600,$2571480,$2693760,$4862237,,,$5020080,sensabr01
340,Ty Jerome,CLE,$2439025,$2560975,,,,,$5000000,jeromty01
341,Julian Strawther,DEN,$2431080,$2552520,$2674200,$4826931,,,$4983600,strawju01
342,Tristan Vukcevic,WAS,$2424892,$2424892,,,,,$2424892,vukcetr01
343,Wendell Moore Jr.,MIN,$2421720,$2537040,$4574283,,,,$4958760,moorewe01
344,Kobe Brown,LAC,$2413320,$2533920,$2654880,$4792059,,,$4947240,brownko01
345,Luke Kornet,BOS,$2413304,,,,,,$2413304,kornelu01
346,John Konchar,MEM,$2400000,$6165000,$6165000,$6165000,,,$20895000,konchjo01
347,Quentin Grimes,DET,$2385720,$4296682,,,,,$6682402,grimequ01
348,Nikola Jovic,MIA,$2352000,$2464200,$4445417,,,,$4816200,jovicni01
349,JaVale McGee,DAL,$4368030,$2208856,$2208856,$2208856,$2208856,,$11183748,mcgeeja01
350,Drew Eubanks,PHO,$2346614,$2654644,,,,,$5001258,eubandr01
351,Keita Bates-Diop,BRK,$2346614,$2654644,,,,,$5001258,bateske01
352,Yuta Watanabe,MEM,$2346614,$2654644,,,,,$2346614,watanyu01
353,Patrick Baldwin Jr.,WAS,$2337720,$2448840,$4420156,,,,$4786560,baldwpa01
354,TyTy Washington Jr.,OKC,$2320440,,,,,,$2320440,washity02
355,Jordan McLaughlin,MIN,$2320000,,,,,,$2320000,mclaujo01
356,Bones Hyland,LAC,$2306400,$4158439,,,,,$6464839,hylanbo01
357,Peyton Watson,DEN,$2303520,$2413560,$4356476,,,,$4717080,watsope01
358,James Johnson,IND,$777703,,,,,,$3386299,johnsja01
359,Cam Thomas,BRK,$2240160,$4041249,,,,,$2240160,thomaca02
360,Vlatko Cancar,DEN,$2234359,$2346606,,,,,$2234359,cancavl01
361,Vince Williams Jr.,MEM,$2232308,$2120693,$2301587,$2489752,,,$6654588,willivi01
362,Jaden Springer,BOS,$2226240,$4018363,,,,,$6244603,sprinja01
363,Day'Ron Sharpe,BRK,$2210040,$3989122,,,,,$2210040,sharpda01
364,Jeff Dowtin,PHI,$2196970,,,,,,$127683,dowtije01
365,Santi Aldama,MEM,$2194200,$3960531,,,,,$6154731,aldamsa01
366,Jaxson Hayes,LAL,$2165000,$2463946,,,,,$2165000,hayesja02
367,Cam Reddish,LAL,$2165000,$2463946,,,,,$2165000,reddica01
368,Oshae Brissett,BOS,$2165000,$2463946,,,,,$2165000,brissos01
369,Andrew Nembhard,IND,$2131905,$2019699,$2187451,,,,$4151604,nembhan01
370,Luka Samanic,UTA,$2066585,,,,,,$2066585,samanlu01
371,Goga Bitadze,ORL,$2066585,,,,,,$2066585,bitadgo01
372,Colby Jones,SAC,$2019706,$2120693,$2221677,$2406205,,,$4140399,jonesco02
373,Taj Gibson,WAS,$2961636,,,,,,$2019706,gibsota01
374,Garrett Temple,TOR,$2019706,,,,,,$2019706,templga01
375,Sandro Mamukelashvili,SAS,$2019706,,,,,,$2019706,mamuksa01
376,Robin Lopez,SAC,$2019706,,,,,,$2019706,lopezro01
377,JaVale McGee,SAC,$4368030,$2208856,$2208856,$2208856,$2208856,,$2019706,mcgeeja01
378,Alex Len,SAC,$2019706,,,,,,$2019706,lenal01
379,Dalano Banton,POR,$2019706,$2196970,,,,,$2019706,bantoda01
380,Bol Bol,PHO,$2019706,,,,,,$2019706,bolbo01
381,Montrezl Harrell,PHI,$2019706,,,,,,$2019706,harremo01
382,Cameron Payne,PHI,$8519706,,,,,,$2019706,payneca01
383,Kelly Oubre Jr.,PHI,$2019706,,,,,,$2019706,oubreke01
384,Mo Bamba,PHI,$2019706,,,,,,$2019706,bambamo01
385,Dylan Windler,NYK,$2019706,,,,,,$2019706,windldy01
386,Cody Zeller,NOP,$2019706,,,,,,$2019706,zelleco01
387,Thanasis Antetokounmpo,MIL,$2019706,,,,,,$2019706,antetth01
388,Patrick Beverley,MIL,$2019706,,,,,,$2019706,beverpa01
389,Jae Crowder,MIL,$2019706,,,,,,$2019706,crowdja01
390,Malik Beasley,MIL,$2019706,,,,,,$2019706,beaslma01
391,Chimezie Metu,MEM,$2351562,$2654644,,,,,$2019706,metuch01
392,Lamar Stevens,MEM,$2419706,,,,,,$2019706,stevela01
393,Cory Joseph,IND,$2019706,,,,,,$2019706,josepco01
394,Reggie Bullock,HOU,$13033786,,,,,,$2019706,bullore01
395,Dario Saric,GSW,$2019706,,,,,,$2019706,saricda01
396,Ryan Arcidiacono,DET,$2019706,,,,,,$2019706,arcidry01
397,DeAndre Jordan,DEN,$2019706,,,,,,$2019706,jordade01
398,Justin Holiday,DEN,$2019706,,,,,,$2019706,holidju01
399,Markieff Morris,DAL,$2019706,,,,,,$2019706,morrima02
400,Derrick Jones Jr.,DAL,$5379706,,,,,,$2019706,jonesde02
401,Ish Smith,CHO,$2019706,,,,,,$2019706,smithis01
402,Frank Ntilikina,CHO,$2019706,,,,,,$2019706,ntilila01
403,Terry Taylor,CHI,$2019706,,,,,,$2019706,taylote01
404,Harry Giles,BRK,$2019706,,,,,,$2019706,gilesha01
405,Lonnie Walker IV,BRK,$2019706,,,,,,$2019706,walkelo01
406,Dennis Smith Jr.,BRK,$2019706,,,,,,$2019706,smithde03
407,Svi Mykhailiuk,BOS,$2019706,,,,,,$2019706,mykhasv01
408,Wesley Matthews,ATL,$2019706,,,,,,$2019706,matthwe02
409,Moses Brown,POR,$2019706,,,,,,,brownmo01
410,Boban Marjanovic,HOU,$2019706,,,,,,,marjabo01
411,Aaron Holiday,HOU,$2019706,,,,,,,holidaa01
412,Tristan Thompson,CLE,$2019706,,,,,,,thomptr01
413,Trendon Watford,BRK,$2019706,,,,,,,watfotr01
414,Caleb Houstan,ORL,$2000000,$2019699,$2187699,,,,$2000000,houstca01
415,Jaylin Williams,OKC,$2000000,$2019699,$2187451,,,,$2000000,willija07
416,Garrison Mathews,ATL,$2000000,$2230253,,,,,,mathega01
417,Sam Merrill,CLE,$1997238,$2164993,,,,,$4162231,merrisa01
418,Anthony Gill,WAS,$1997238,,,,,,$1997238,gillan01
419,Isaiah Joe,OKC,$1997238,$2164993,,,,,,joeis01
420,GG Jackson II,MEM,$1991428,$1891857,$2221677,$2406205,,,$6104962,jacksgg01
421,Duop Reath,POR,$1951220,$2048780,$2221677,,,,$4000000,reathdu01
422,KJ Martin,PHI,$1930681,,,,,,$1930681,martike04
423,Naji Marshall,NOP,$1930681,,,,,,$1930681,marshna01
424,Xavier Tillman Sr.,BOS,$1930681,,,,,,$1930681,tillmxa01
425,Jordan Goodwin,BRK,$1927896,$325590,,,,,$2253486,goodwjo01
426,Kessler Edwards,SAC,$1927896,,,,,,$1927896,edwarke02
427,Ish Wainright,POR,$1927896,,,,,,$1927896,wainris01
428,Jericho Sims,NYK,$1927896,$2092344,,,,,$1927896,simsje01
429,Sam Hauser,BOS,$1927896,$2092344,,,,,$1927896,hausesa01
430,Haywood Highsmith,MIA,$1902137,,,,,,$1902137,highsha01
431,A.J. Green,MIL,$1901769,$2120693,$2301587,,,,$1901769,greenaj01
432,Jeremiah Robinson-Earl,HOU,$684843,$2196970,,,,,$1900000,robinje02
433,Kevin Knox,UTA,$1845593,,,,,,$1845593,knoxke01
434,Miles McBride,NYK,$1836096,$4710144,$4333333,$3956523,,,$14836096,mcbrimi01
435,Isaiah Livers,WAS,$1836096,,,,,,$1836096,liveris01
436,Isaiah Todd,MEM,$1836096,,,,,,$1836096,toddis01
437,Brandon Boston Jr.,LAC,$1836096,,,,,,$1836096,bostobr01
438,JT Thor,CHO,$1836096,$1988598,,,,,$1836096,thorjt01
439,Aaron Wiggins,OKC,$1836096,$1988598,,,,,,wiggiaa01
440,Jose Alvarado,NOP,$1836096,$1988598,,,,,,alvarjo01
441,E.J. Liddell,NOP,$1801769,$2120693,$2301587,,,,$3922462,liddeej01
442,Dru Smith,MIA,$1801769,,,,,,$1801769,smithdr01
443,Orlando Robinson,MIA,$1801769,$2120693,,,,,$1801769,robinor01
444,Leonard Miller,MIN,$1800000,$1891857,$2221677,$2406205,,,$3691857,millele01
445,Skylar Mays,POR,$1799163,,,,,,,mayssk01
446,Joshua Primo,LAC,$6105941,$2196970,,,,,$1764341,primojo01
447,Daniel Theis,LAC,$8670002,,,,,,$1741126,theisda01
448,Kennedy Chandler,MEM,$1719864,$2019699,,,,,$3739563,chandke01
449,Ryan Rollins,WAS,$1719864,$600000,,,,,$2319864,rolliry01
450,Jaden Hardy,DAL,$1719864,$2019699,,,,,$2119864,hardyja02
451,Xavier Cooks,WAS,$1719864,,,,,,$1719864,cooksxa01
452,Christian Koloko,TOR,$1719864,$2019699,,,,,$1719864,kolokch01
453,Jabari Walker,POR,$1719864,$2019699,,,,,$1719864,walkeja01
454,Josh Minott,MIN,$1719864,$2019699,$2187451,,,,$1719864,minotjo01
455,Kenneth Lofton Jr.,MEM,$500000,$2120693,$2301587,,,,$1719864,loftoke01
456,Max Christie,LAL,$1719864,,,,,,$1719864,chrisma02
457,Bryce McGowens,CHO,$1719864,$2019699,$2187451,,,,$1719864,mcgowbr01
458,Jalen Pickett,DEN,$1708143,$1891857,$2221677,$2406205,,,$5821677,pickeja02
459,Julian Phillips,CHI,$1600000,$1891857,$2221677,$2406205,,,$5713534,phillju01
460,Spencer Dinwiddie,LAL,$21911797,,,,,,$1554654,dinwisp01
461,Matt Ryan,NOP,$1500000,$2196970,$2381501,,,,$1500000,ryanma01
462,Craig Porter Jr.,CLE,$1500000,$1891857,$2221677,$2406205,,,$1500000,portecr01
463,Eric Bledsoe,POR,$1300000,$1300000,,,,,$2600000,bledser01
464,Jared Butler,WAS,$1250000,$2196970,$2381501,,,,$3446970,butleja02
465,Sidy Cissoko,SAS,$1119563,$1891857,$2221677,,,,$5233097,cissosi01
466,Hunter Tyson,DEN,$1119563,$1891857,$2221677,$2406205,,,$5233097,tysonhu01
467,Jordan Walsh,BOS,$1119563,$1891857,$2221677,$2406205,,,$3211420,walshjo01
468,Rayan Rupert,POR,$1119563,$1891857,$2221677,,,,$3011420,ruperra01
469,Chris Livingston,MIL,$1119563,$1891857,$2221677,$2406205,,,$3011420,livinch01
470,Maxwell Lewis,LAL,$1119563,$1891857,$2221677,$2406205,,,$3011420,lewisma05
471,Trayce Jackson-Davis,GSW,$1119563,$1891857,$2221677,$2406205,,,$3011420,jackstr02
472,Mouhamed Gueye,ATL,$1119563,$1891857,$2221677,$2406205,,,$3011420,gueyemo02
473,Toumani Camara,POR,$1119563,$1891857,$2221677,$2406205,,,$1119563,camarto01
474,Andre Jackson Jr.,MIL,$1119563,$1891857,$2221677,$2406205,,,$1119563,jacksan01
475,Kendall Brown,IND,$1100000,$2120693,$2301587,,,,$1100000,brownke03
476,Gui Santos,GSW,$1029483,$1891857,$2221677,,,,$1029483,santogu01
477,A.J. Lawson,DAL,$1000000,$2120693,$2301587,$2489752,,,$7912032,lawsoaj01
478,Eugene Omoruyi,WAS,$900000,$2196970,,,,,$900000,omorueu01
479,Ricky Council IV,PHI,$864353,$1891857,$2221677,$2406205,,,$4977887,councri01
480,Jalen Wilson,BRK,$850000,$1891857,$2221677,,,,$850000,wilsoja03
481,DaQuan Jeffries,NYK,$1324828,$2463946,,,,,$1324828,jeffrda01
482,James Johnson,IND,$777703,,,,,,$3386299,johnsja01
483,Lindy Waters III,OKC,$766095,$2196970,,,,,$766095,waterli01
484,Bismack Biyombo,OKC,$5754488,,,,,,$754488,biyombi01
485,Nik Stauskas,IND,$702311,$702310,,,,,$1404621,stausni01
486,Jeremiah Robinson-Earl,NOP,$684843,$2196970,,,,,$684843,robinje02
487,Keon Ellis,SAC,$683430,$2120693,$2301587,,,,$683430,elliske01
488,Danilo Gallinari,MIL,$7464578,,,,,,$661628,gallida01
489,Delon Wright,MIA,$8856750,,,,,,$661628,wrighde01
490,Thaddeus Young,PHO,$8638413,,,,,,$638413,youngth01
491,Jack White,OKC,$600000,,,,,,$600000,whiteja03
492,Juwan Morgan,IND,$576230,$576229,,,,,$1152459,morgaju01
493,Aleksej Pokusevski,CHO,$5574809,$2273252,,,,,$565176,pokusal01
494,Filip Petrusev,SAC,$559782,,,,,,$559782,petrufi01
495,Malik Fitts,IND,$555217,$555216,,,,,$1110433,fittsma01
496,Lester Quinones,GSW,$548815,,,,,,$548815,quinole01
497,Stanley Umude,DET,$538460,$2120693,,,,,$538460,umudest01
498,Trent Forrest,ATL,$533945,,,,,,$533945,forretr01
499,Mike Muscala,OKC,$4010730,,,,,,$510730,muscami01
500,Darius Bazley,UTA,$616075,$2463946,$2781053,,,,$500000,bazleda01
501,Kenneth Lofton Jr.,UTA,$500000,$2120693,$2301587,,,,$500000,loftoke01
502,Onuralp Bitim,CHI,$500000,$1891857,$2221677,,,,$500000,bitimon01
503,Taj Gibson,NYK,$2961636,,,,,,$845038,gibsota01
504,Shake Milton,NYK,$5475908,$5000000,,,,,$5475908,miltosh01
505,Patty Mills,MIA,$7267250,,,,,,$464300,millspa02
506,Dominick Barlow,SAS,$455620,,,,,,$455620,barlodo01
507,Lamar Stevens,SAS,$2419706,,,,,,$400000,stevela01
508,Taj Gibson,DET,$2961636,,,,,,$464300,gibsota01
509,Juan Toscano-Anderson,SAC,$439581,,,,,,$439581,toscaju01
510,Nerlens Noel,SAC,$300000,,,,,,$300000,noelne01
511,Javon Freeman-Liberty,TOR,$289542,$1891857,,,,,$289542,freemja01
512,Didi Louzada,POR,$268032,$268032,$268032,$268032,$268032,$268032,$1608192,louzama01
513,DaQuan Jeffries,NYK,$1324828,$2463946,,,,,$1324828,jeffrda01
514,Mamadi Diakite,NYK,$368600,$2273252,,,,,$2641852,diakima01
515,Neemias Queta,SAC,$331253,$2196970,,,,,$250000,quetane01
516,T.J. Warren,MIN,$452693,,,,,,$452693,warretj01
517,Chimezie Metu,DET,$2351562,$2654644,,,,,$331856,metuch01
518,Danny Green,PHI,$200000,,,,,,$200000,greenda02
519,Marcus Morris,CLE,$17429682,,,,,,$313403,morrima03
520,James Johnson,IND,$777703,,,,,,$3386299,johnsja01
521,James Johnson,IND,$777703,,,,,,$3386299,johnsja01
522,Taj Gibson,NYK,$2961636,,,,,,$845038,gibsota01
523,Taj Gibson,NYK,$2961636,,,,,,$845038,gibsota01
524,Zhaire Smith,CLE,$139290,,,,,,$139290,smithzh01
525,Javonte Green,CHI,$243758,,,,,,$243758,greenja02
526,Jeff Dowtin,PHI,$2196970,,,,,,$127683,dowtije01
527,Luka Garza,MIN,$127683,,,,,,$127683,garzalu01
528,Mamadi Diakite,NYK,$368600,$2273252,,,,,$2641852,diakima01
529,DaQuan Jeffries,NYK,$1324828,$2463946,,,,,$1324828,jeffrda01
530,DaQuan Jeffries,NYK,$1324828,$2463946,,,,,$1324828,jeffrda01
531,Taj Gibson,DET,$2961636,,,,,,$464300,gibsota01
532,T.J. Warren,MIN,$452693,,,,,,$452693,warretj01
533,T.J. Warren,MIN,$452693,,,,,,$452693,warretj01
534,Juan Toscano-Anderson,SAC,$439581,,,,,,$439581,toscaju01
535,Chimezie Metu,DET,$2351562,$2654644,,,,,$331856,metuch01
536,Marcus Morris,CLE,$17429682,,,,,,$313403,morrima03
537,Isaiah Thomas,PHO,$301795,,,,,,$301795,thomais02
538,Isaiah Thomas,PHO,$301795,,,,,,$301795,thomais02
539,Javonte Green,CHI,$243758,,,,,,$243758,greenja02
540,Jaylen Nowell,MEM,,,,,,,$232150,nowelja01
541,Jaylen Nowell,MEM,,,,,,,$232150,nowelja01
542,Hamidou Diallo,WAS,$116075,,,,,,$116075,diallha01
543,Kai Jones,PHI,$3175563,$2196970,,,,,$116075,joneska01
544,Darius Bazley,PHI,$616075,$2463946,$2781053,,,,$116075,bazleda01
545,Malcolm Hill,NOP,,,,,,,$116075,hillma01
546,Jordan Goodwin,MEM,$1927896,$325590,,,,,$116075,goodwjo01
547,Ashton Hagans,POR,$103550,,,,,,$103550,haganas01
548,Demetrius Jackson,BOS,$92857,,,,,,$92857,jacksde01
549,Neemias Queta,BOS,$331253,$2196970,,,,,$81253,quetane01
550,Tosan Evbuomwan,DET,$135120,,,,,,$70777,evbuoto01
551,Isaiah Thomas,PHO,$301795,,,,,,$301795,thomais02
552,Malik Williams,TOR,$77212,,,,,,$77212,willima11
553,Trey Jemison,WAS,,,,,,,$64343,jemistr01
554,Mouhamadou Gueye,TOR,,,,,,,$64343,gueyemo01
555,Taze Moore,POR,$64343,,,,,,$64343,mooreta02
556,Tosan Evbuomwan,MEM,$135120,,,,,,$64343,evbuoto01
557,Trey Jemison,MEM,,,,,,,$64343,jemistr01
558,Matthew Hurt,MEM,,,,,,,$64343,hurtma01
559,Pete Nance,CLE,$64343,,,,,,$64343,nancepe01
560,Malik Williams,TOR,$77212,,,,,,$77212,willima11
561,Kai Jones,LAC,$3175563,$2196970,,,,,$11608,joneska01
562,Usman Garuba,GSW,$2600008,,,,,,$11608,garubus01
