player_id,Rk,first_name,last_name,full_name,Tm,2023-24,2024-25,2025-26,2026-27,2027-28,2028-29,Guaranteed
1631323,305,Simone,Fontecchio,Simone Fontecchio,DET,3044872,0,0,0,0,0,3044872
1629670,306,Jordan,Nwora,Jordan Nwora,TOR,3000000,0,0,0,0,0,3000000
1630577,307,Julian,Champagnie,Julian Champagnie,SAS,3000000,3000000,3000000,3000000,0,0,3000000
203957,308,Dante,Exum,Dante Exum,DAL,3000000,3150000,0,0,0,0,3000000
1631128,310,Christian,Braun,Christian Braun,DEN,2949120,3089640,4921797,0,0,0,6038760
1630552,311,Jalen,Johnson,Jalen Johnson,ATL,2925360,4510905,0,0,0,0,7436265
1626196,312,Josh,Richardson,Josh Richardson,MIA,2891467,3051153,0,0,0,0,2891467
203094,314,Andrew,Nicholson,Andrew Nicholson,POR,2844430,0,0,0,0,0,2844430
1631117,315,Walker,Kessler,Walker Kessler,UTA,2831160,2965920,4878938,0,0,0,5797080
1629006,316,Josh,Okogie,Josh Okogie,PHO,2815937,2956734,0,0,0,0,2815937
1630553,317,Keon,Johnson,Keon Johnson,PHO,2808720,0,0,0,0,0,2808720
1630209,318,Omer,Yurtseven,Omer Yurtseven,UTA,2800000,2660000,0,0,0,0,2800000
203473,320,Dewayne,Dedmon,Dewayne Dedmon,DET,2748674,2748674,0,0,0,0,5497348
1631223,322,David,Roddy,David Roddy,PHO,2718240,2847240,4831766,0,0,0,5565480
1626174,323,Christian,Wood,Christian Wood,LAL,2709849,3036040,0,0,0,0,5745889
1630543,324,Isaiah,Jackson,Isaiah Jackson,IND,2696280,4435381,0,0,0,0,7131661
1630699,326,MarJon,Beauchamp,MarJon Beauchamp,MIL,2609400,2733720,4781276,0,0,0,5343120
1629646,327,Charles,Bassey,Charles Bassey,SAS,2600000,2500000,2500000,0,0,0,2600000
1630586,328,Usman,Garuba,Usman Garuba,OKC,2600008,0,0,0,0,0,2588400
1627739,329,Kris,Dunn,Kris Dunn,UTA,2586665,0,0,0,0,0,2586665
1627745,330,Damian,Jones,Damian Jones,CLE,2586665,0,0,0,0,0,2586665
1628981,331,Bruno,Fernando,Bruno Fernando,ATL,2581522,2717391,2853260,0,0,0,2581522
1627814,333,Damion,Lee,Damion Lee,PHO,2528233,2845342,0,0,0,0,2528233
1628418,334,Thomas,Bryant,Thomas Bryant,MIA,2528233,2845342,0,0,0,0,2528233
1628470,335,Torrey,Craig,Torrey Craig,CHI,2528233,2845342,0,0,0,0,2528233
1631104,336,Blake,Wesley,Blake Wesley,SAS,2504640,2624280,4726328,0,0,0,5128920
1630528,337,Josh,Christopher,Josh Christopher,MEM,2485200,0,0,0,0,0,2485200
1629660,340,Ty,Jerome,Ty Jerome,CLE,2439025,2560975,0,0,0,0,5000000
1631111,343,Wendell,Moore Jr.,Wendell Moore Jr.,MIN,2421720,2537040,4574283,0,0,0,4958760
1628436,345,Luke,Kornet,Luke Kornet,BOS,2413304,0,0,0,0,0,2413304
1629723,346,John,Konchar,John Konchar,MEM,2400000,6165000,6165000,6165000,0,0,20895000
1629656,347,Quentin,Grimes,Quentin Grimes,DET,2385720,4296682,0,0,0,0,6682402
1631107,348,Nikola,Jovic,Nikola Jovic,MIA,2352000,2464200,4445417,0,0,0,4816200
201580,349,JaVale,McGee,JaVale McGee,DAL,4368030,2208856,2208856,2208856,2208856,0,11183748
1629234,350,Drew,Eubanks,Drew Eubanks,PHO,2346614,2654644,0,0,0,0,5001258
1628966,351,Keita,Bates-Diop,Keita Bates-Diop,BRK,2346614,2654644,0,0,0,0,5001258
1629139,352,Yuta,Watanabe,Yuta Watanabe,MEM,2346614,2654644,0,0,0,0,2346614
1631116,353,Patrick,Baldwin Jr.,Patrick Baldwin Jr.,WAS,2337720,2448840,4420156,0,0,0,4786560
1631102,354,TyTy,Washington Jr.,TyTy Washington Jr.,OKC,2320440,0,0,0,0,0,2320440
1629162,355,Jordan,McLaughlin,Jordan McLaughlin,MIN,2320000,0,0,0,0,0,2320000
1630538,356,Bones,Hyland,Bones Hyland,LAC,2306400,4158439,0,0,0,0,6464839
1631212,357,Peyton,Watson,Peyton Watson,DEN,2303520,2413560,4356476,0,0,0,4717080
201949,358,James,Johnson,James Johnson,IND,777703,0,0,0,0,0,3386299
1630560,359,Cam,Thomas,Cam Thomas,BRK,2240160,4041249,0,0,0,0,2240160
1628427,360,Vlatko,Cancar,Vlatko Cancar,DEN,2234359,2346606,0,0,0,0,2234359
1631246,361,Vince,Williams Jr.,Vince Williams Jr.,MEM,2232308,2120693,2301587,2489752,0,0,6654588
1630531,362,Jaden,Springer,Jaden Springer,BOS,2226240,4018363,0,0,0,0,6244603
1630549,363,Day'Ron,Sharpe,Day'Ron Sharpe,BRK,2210040,3989122,0,0,0,0,2210040
1630288,364,Jeff,Dowtin,Jeff Dowtin,PHI,2196970,0,0,0,0,0,127683
1630583,365,Santi,Aldama,Santi Aldama,MEM,2194200,3960531,0,0,0,0,6154731
1629637,366,Jaxson,Hayes,Jaxson Hayes,LAL,2165000,2463946,0,0,0,0,2165000
1629629,367,Cam,Reddish,Cam Reddish,LAL,2165000,2463946,0,0,0,0,2165000
1629052,368,Oshae,Brissett,Oshae Brissett,BOS,2165000,2463946,0,0,0,0,2165000
1629614,369,Andrew,Nembhard,Andrew Nembhard,IND,2131905,2019699,2187451,0,0,0,4151604
1629677,370,Luka,Samanic,Luka Samanic,UTA,2066585,0,0,0,0,0,2066585
1629048,371,Goga,Bitadze,Goga Bitadze,ORL,2066585,0,0,0,0,0,2066585
201959,373,Taj,Gibson,Taj Gibson,WAS,2961636,0,0,0,0,0,2019706
202066,374,Garrett,Temple,Garrett Temple,TOR,2019706,0,0,0,0,0,2019706
1630572,375,Sandro,Mamukelashvili,Sandro Mamukelashvili,SAS,2019706,0,0,0,0,0,2019706
201577,376,Robin,Lopez,Robin Lopez,SAC,2019706,0,0,0,0,0,2019706
203458,378,Alex,Len,Alex Len,SAC,2019706,0,0,0,0,0,2019706
1630625,379,Dalano,Banton,Dalano Banton,POR,2019706,2196970,0,0,0,0,2019706
1629626,380,Bol,Bol,Bol Bol,PHO,2019706,0,0,0,0,0,2019706
1626149,381,Montrezl,Harrell,Montrezl Harrell,PHI,2019706,0,0,0,0,0,2019706
1626162,383,Kelly,Oubre Jr.,Kelly Oubre Jr.,PHI,2019706,0,0,0,0,0,2019706
1628964,384,Mo,Bamba,Mo Bamba,PHI,2019706,0,0,0,0,0,2019706
1629685,385,Dylan,Windler,Dylan Windler,NYK,2019706,0,0,0,0,0,2019706
203469,386,Cody,Zeller,Cody Zeller,NOP,2019706,0,0,0,0,0,2019706
203648,387,Thanasis,Antetokounmpo,Thanasis Antetokounmpo,MIL,2019706,0,0,0,0,0,2019706
201976,388,Patrick,Beverley,Patrick Beverley,MIL,2019706,0,0,0,0,0,2019706
203109,389,Jae,Crowder,Jae Crowder,MIL,2019706,0,0,0,0,0,2019706
1627736,390,Malik,Beasley,Malik Beasley,MIL,2019706,0,0,0,0,0,2019706
1629002,391,Chimezie,Metu,Chimezie Metu,MEM,2351562,2654644,0,0,0,0,2019706
1630205,392,Lamar,Stevens,Lamar Stevens,MEM,2419706,0,0,0,0,0,2019706
202709,393,Cory,Joseph,Cory Joseph,IND,2019706,0,0,0,0,0,2019706
203967,395,Dario,Saric,Dario Saric,GSW,2019706,0,0,0,0,0,2019706
1627853,396,Ryan,Arcidiacono,Ryan Arcidiacono,DET,2019706,0,0,0,0,0,2019706
201599,397,DeAndre,Jordan,DeAndre Jordan,DEN,2019706,0,0,0,0,0,2019706
203200,398,Justin,Holiday,Justin Holiday,DEN,2019706,0,0,0,0,0,2019706
202693,399,Markieff,Morris,Markieff Morris,DAL,2019706,0,0,0,0,0,2019706
202397,401,Ish,Smith,Ish Smith,CHO,2019706,0,0,0,0,0,2019706
1628373,402,Frank,Ntilikina,Frank Ntilikina,CHO,2019706,0,0,0,0,0,2019706
1630678,403,Terry,Taylor,Terry Taylor,CHI,2019706,0,0,0,0,0,2019706
1629022,405,Lonnie,Walker IV,Lonnie Walker IV,BRK,2019706,0,0,0,0,0,2019706
1628372,406,Dennis,Smith Jr.,Dennis Smith Jr.,BRK,2019706,0,0,0,0,0,2019706
1629004,407,Svi,Mykhailiuk,Svi Mykhailiuk,BOS,2019706,0,0,0,0,0,2019706
202083,408,Wesley,Matthews,Wesley Matthews,ATL,2019706,0,0,0,0,0,2019706
1629650,409,Moses,Brown,Moses Brown,POR,2019706,0,0,0,0,0,0
1626246,410,Boban,Marjanovic,Boban Marjanovic,HOU,2019706,0,0,0,0,0,0
1628988,411,Aaron,Holiday,Aaron Holiday,HOU,2019706,0,0,0,0,0,0
202684,412,Tristan,Thompson,Tristan Thompson,CLE,2019706,0,0,0,0,0,0
1630570,413,Trendon,Watford,Trendon Watford,BRK,2019706,0,0,0,0,0,0
1631216,414,Caleb,Houstan,Caleb Houstan,ORL,2000000,2019699,2187699,0,0,0,2000000
1631119,415,Jaylin,Williams,Jaylin Williams,OKC,2000000,2019699,2187451,0,0,0,2000000
1629726,416,Garrison,Mathews,Garrison Mathews,ATL,2000000,2230253,0,0,0,0,0
1630241,417,Sam,Merrill,Sam Merrill,CLE,1997238,2164993,0,0,0,0,4162231
1630264,418,Anthony,Gill,Anthony Gill,WAS,1997238,0,0,0,0,0,1997238
1630198,419,Isaiah,Joe,Isaiah Joe,OKC,1997238,2164993,0,0,0,0,0
1630230,423,Naji,Marshall,Naji Marshall,NOP,1930681,0,0,0,0,0,1930681
1630692,425,Jordan,Goodwin,Jordan Goodwin,BRK,1927896,325590,0,0,0,0,2253486
1630556,426,Kessler,Edwards,Kessler Edwards,SAC,1927896,0,0,0,0,0,1927896
1630688,427,Ish,Wainright,Ish Wainright,POR,1927896,0,0,0,0,0,1927896
1630579,428,Jericho,Sims,Jericho Sims,NYK,1927896,2092344,0,0,0,0,1927896
1630573,429,Sam,Hauser,Sam Hauser,BOS,1927896,2092344,0,0,0,0,1927896
1629312,430,Haywood,Highsmith,Haywood Highsmith,MIA,1902137,0,0,0,0,0,1902137
1631260,431,A.J.,Green,A.J. Green,MIL,1901769,2120693,2301587,0,0,0,1901769
1630526,432,Jeremiah,Robinson-Earl,Jeremiah Robinson-Earl,HOU,684843,2196970,0,0,0,0,1900000
1630540,434,Miles,McBride,Miles McBride,NYK,1836096,4710144,4333333,3956523,0,0,14836096
1630587,435,Isaiah,Livers,Isaiah Livers,WAS,1836096,0,0,0,0,0,1836096
1630225,436,Isaiah,Todd,Isaiah Todd,MEM,1836096,0,0,0,0,0,1836096
1630550,438,JT,Thor,JT Thor,CHO,1836096,1988598,0,0,0,0,1836096
1630598,439,Aaron,Wiggins,Aaron Wiggins,OKC,1836096,1988598,0,0,0,0,0
1630631,440,Jose,Alvarado,Jose Alvarado,NOP,1836096,1988598,0,0,0,0,0
1630696,442,Dru,Smith,Dru Smith,MIA,1801769,0,0,0,0,0,1801769
1631115,443,Orlando,Robinson,Orlando Robinson,MIA,1801769,2120693,0,0,0,0,1801769
1630219,445,Skylar,Mays,Skylar Mays,POR,1799163,0,0,0,0,0,0
1631113,448,Kennedy,Chandler,Kennedy Chandler,MEM,1719864,2019699,0,0,0,0,3739563
1631157,449,Ryan,Rollins,Ryan Rollins,WAS,1719864,600000,0,0,0,0,2319864
1630702,450,Jaden,Hardy,Jaden Hardy,DAL,1719864,2019699,0,0,0,0,2119864
1631132,452,Christian,Koloko,Christian Koloko,TOR,1719864,2019699,0,0,0,0,1719864
1631133,453,Jabari,Walker,Jabari Walker,POR,1719864,2019699,0,0,0,0,1719864
1631169,454,Josh,Minott,Josh Minott,MIN,1719864,2019699,2187451,0,0,0,1719864
1631254,455,Kenneth,Lofton Jr.,Kenneth Lofton Jr.,MEM,500000,2120693,2301587,0,0,0,1719864
1631108,456,Max,Christie,Max Christie,LAL,1719864,0,0,0,0,0,1719864
1631121,457,Bryce,McGowens,Bryce McGowens,CHO,1719864,2019699,2187451,0,0,0,1719864
1630346,461,Matt,Ryan,Matt Ryan,NOP,1500000,2196970,2381501,0,0,0,1500000
202339,463,Eric,Bledsoe,Eric Bledsoe,POR,1300000,1300000,0,0,0,0,2600000
1630215,464,Jared,Butler,Jared Butler,WAS,1250000,2196970,2381501,0,0,0,3446970
1631112,475,Kendall,Brown,Kendall Brown,IND,1100000,2120693,2301587,0,0,0,1100000
1630639,477,A.J.,Lawson,A.J. Lawson,DAL,1000000,2120693,2301587,2489752,0,0,7912032
1630647,478,Eugene,Omoruyi,Eugene Omoruyi,WAS,900000,2196970,0,0,0,0,900000
1629610,481,DaQuan,Jeffries,DaQuan Jeffries,NYK,1324828,2463946,0,0,0,0,1324828
1630322,483,Lindy,Waters III,Lindy Waters III,OKC,766095,2196970,0,0,0,0,766095
203917,485,Nik,Stauskas,Nik Stauskas,IND,702311,702310,0,0,0,0,1404621
1631165,487,Keon,Ellis,Keon Ellis,SAC,683430,2120693,2301587,0,0,0,683430
1631298,491,Jack,White,Jack White,OKC,600000,0,0,0,0,0,600000
1629752,492,Juwan,Morgan,Juwan Morgan,IND,576230,576229,0,0,0,0,1152459
1630238,495,Malik,Fitts,Malik Fitts,IND,555217,555216,0,0,0,0,1110433
1631311,496,Lester,Quinones,Lester Quinones,GSW,548815,0,0,0,0,0,548815
1630649,497,Stanley,Umude,Stanley Umude,DET,538460,2120693,0,0,0,0,538460
1630235,498,Trent,Forrest,Trent Forrest,ATL,533945,0,0,0,0,0,533945
1629647,500,Darius,Bazley,Darius Bazley,UTA,616075,2463946,2781053,0,0,0,500000
1631230,506,Dominick,Barlow,Dominick Barlow,SAS,455620,0,0,0,0,0,455620
1629308,509,Juan,Toscano-Anderson,Juan Toscano-Anderson,SAC,439581,0,0,0,0,0,439581
203457,510,Nerlens,Noel,Nerlens Noel,SAC,300000,0,0,0,0,0,300000
1629712,512,Didi,Louzada,Didi Louzada,POR,268032,268032,268032,268032,268032,268032,1608192
1629603,514,Mamadi,Diakite,Mamadi Diakite,NYK,368600,2273252,0,0,0,0,2641852
1629674,515,Neemias,Queta,Neemias Queta,SAC,331253,2196970,0,0,0,0,250000
203933,516,T.J.,Warren,T.J. Warren,MIN,452693,0,0,0,0,0,452693
201980,518,Danny,Green,Danny Green,PHI,200000,0,0,0,0,0,200000
1629015,524,Zhaire,Smith,Zhaire Smith,CLE,139290,0,0,0,0,0,139290
1629750,525,Javonte,Green,Javonte Green,CHI,243758,0,0,0,0,0,243758
1630568,527,Luka,Garza,Luka Garza,MIN,127683,0,0,0,0,0,127683
202738,537,Isaiah,Thomas,Isaiah Thomas,PHO,301795,0,0,0,0,0,301795
1629669,540,Jaylen,Nowell,Jaylen Nowell,MEM,0,0,0,0,0,0,232150
1628977,542,Hamidou,Diallo,Hamidou Diallo,WAS,116075,0,0,0,0,0,116075
1630792,545,Malcolm,Hill,Malcolm Hill,NOP,0,0,0,0,0,0,116075
1630204,547,Ashton,Hagans,Ashton Hagans,POR,103550,0,0,0,0,0,103550
1627743,548,Demetrius,Jackson,Demetrius Jackson,BOS,92857,0,0,0,0,0,92857
1631338,554,Mouhamadou,Gueye,Mouhamadou Gueye,TOR,0,0,0,0,0,0,64343
